 time t = 0
 6973273.2695 85 -1 9990.66269204 2  0
 6992843.28438 86 -1 10000 4  0
 6973273.2695 87 -1 9990.66269204 2  0
 6992843.28438 88 -1 10000 4  0
 6973273.2695 90 -1 9990.66269204 2  0
 6973273.2695 91 -1 9990.66269204 2  0
 6992843.28438 93 -1 10000 4  0
 6992843.28438 94 -1 10000 3  0
 6992843.28438 96 -1 10000 4  0
 6992843.28438 97 -1 10000 4  0
 6973273.2695 98 -1 9990.66269204 2  0
 time t = 6.22937591877e-008
 6992843.28438 0 -1 10000 3  0
 6973273.2695 2 -1 9990.66269204 2  0
 6992843.28438 4 -1 10000 3  0
 6992843.28438 5 -1 10000 4  0
 6992843.28438 6 -1 10000 3  0
 6992843.28438 8 -1 10000 3  0
 6992843.28438 9 -1 10000 4  0
 6992843.28438 11 -1 10000 4  0
 6992843.28438 12 -1 10000 3  0
 6992843.28438 13 -1 10000 3  0
 6973273.2695 14 -1 9990.66269204 2  0
 6992843.28438 15 -1 10000 3  0
 6992843.28438 17 -1 10000 4  0
 6992843.28438 19 -1 10000 3  0
 6992843.28438 20 -1 10000 3  0
 6992843.28438 21 -1 10000 3  0
 6973273.2695 23 -1 9990.66269204 2  0
 6992843.28438 24 -1 10000 3  0
 6992843.28438 25 -1 10000 4  0
 6992843.28438 26 -1 10000 3  0
 6992843.28438 29 -1 10000 3  0
 6973273.2695 31 -1 9990.66269204 2  0
 6992843.28438 33 -1 10000 3  0
 6992843.28438 34 -1 10000 4  0
 6973273.2695 35 -1 9990.66269204 2  0
 6992843.28438 37 -1 10000 4  0
 6973273.2695 38 -1 9990.66269204 2  0
 6992843.28438 39 -1 10000 3  0
 6992843.28438 40 -1 10000 3  0
 6992843.28438 43 -1 10000 3  0
 6992843.28438 44 -1 10000 4  0
 6973273.2695 45 -1 9990.66269204 2  0
 6973273.2695 46 -1 9990.66269204 2  0
 6973273.2695 47 -1 9990.66269204 2  0
 6992843.28438 48 -1 10000 4  0
 6973273.2695 50 -1 9990.66269204 2  0
 6992843.28438 53 -1 10000 4  0
 6992843.28438 54 -1 10000 3  0
 6992843.28438 56 -1 10000 4  0
 6973273.2695 57 -1 9990.66269204 2  0
 6992843.28438 58 -1 10000 4  0
 6992843.28438 61 -1 10000 4  0
 6992843.28438 62 -1 10000 3  0
 6992843.28438 63 -1 10000 3  0
 6992843.28438 64 -1 10000 4  0
 6992843.28438 65 -1 10000 3  0
 6973273.2695 67 -1 9990.66269204 2  0
 6992843.28438 69 -1 10000 4  0
 6973273.2695 70 -1 9990.66269204 2  0
 6973273.2695 72 -1 9990.66269204 2  0
 6992843.28438 73 -1 10000 3  0
 6992843.28438 76 -1 10000 3  0
 6992843.28438 77 -1 10000 3  0
 6992843.28438 78 -1 10000 4  0
 6992843.28438 79 -1 10000 3  0
 6992843.28438 82 -1 10000 4  0
 6992843.28438 83 -1 10000 4  0
 6992843.28438 84 -1 10000 3  0
 6973273.2695 85 -1 9990.66269204 2  0
 6992843.28438 86 -1 10000 4  0
 6973273.2695 87 -1 9990.66269204 2  0
 6992843.28438 88 -1 10000 4  0
 6973273.2695 90 -1 9990.66269204 2  0
 6973273.2695 91 -1 9990.66269204 2  0
 6992843.28438 93 -1 10000 4  0
 6992843.28438 94 -1 10000 3  0
 6992843.28438 96 -1 10000 4  0
 6992843.28438 97 -1 10000 4  0
 6973273.2695 98 -1 9990.66269204 2  0
 time t = 6.25831050051e-008
 6992843.28438 0 -1 10000 3  0
 6973273.2695 2 -1 9990.66269204 2  0
 6992843.28438 4 -1 10000 3  0
 6992843.28438 5 -1 10000 4  0
 6992843.28438 6 -1 10000 3  0
 6992843.28438 8 -1 10000 3  0
 6992843.28438 9 -1 10000 4  0
 6992843.28438 11 -1 10000 4  0
 6992843.28438 12 -1 10000 3  0
 6992843.28438 13 -1 10000 3  0
 6973273.2695 14 -1 9990.66269204 2  0
 6992843.28438 15 -1 10000 3  0
 6992843.28438 17 -1 10000 4  0
 6992843.28438 19 -1 10000 3  0
 6992843.28438 20 -1 10000 3  0
 6992843.28438 21 -1 10000 3  0
 6973273.2695 23 -1 9990.66269204 2  0
 6992843.28438 24 -1 10000 3  0
 6992843.28438 25 -1 10000 4  0
 6992843.28438 26 -1 10000 3  0
 6992843.28438 29 -1 10000 3  0
 6973273.2695 31 -1 9990.66269204 2  0
 6992843.28438 33 -1 10000 3  0
 6992843.28438 34 -1 10000 4  0
 6973273.2695 35 -1 9990.66269204 2  0
 6992843.28438 37 -1 10000 4  0
 6973273.2695 38 -1 9990.66269204 2  0
 6992843.28438 39 -1 10000 3  0
 6992843.28438 40 -1 10000 3  0
 6992843.28438 44 -1 10000 4  0
 6973273.2695 45 -1 9990.66269204 2  0
 6973273.2695 46 -1 9990.66269204 2  0
 6973273.2695 47 -1 9990.66269204 2  0
 6992843.28438 48 -1 10000 4  0
 6973273.2695 50 -1 9990.66269204 2  0
 6992843.28438 53 -1 10000 4  0
 6992843.28438 54 -1 10000 3  0
 6992843.28438 56 -1 10000 4  0
 6973273.2695 57 -1 9990.66269204 2  0
 6992843.28438 58 -1 10000 4  0
 6992843.28438 61 -1 10000 4  0
 6992843.28438 62 -1 10000 3  0
 6992843.28438 63 -1 10000 3  0
 6992843.28438 64 -1 10000 4  0
 6992843.28438 65 -1 10000 3  0
 6973273.2695 67 -1 9990.66269204 2  0
 6992843.28438 69 -1 10000 4  0
 6973273.2695 70 -1 9990.66269204 2  0
 6973273.2695 72 -1 9990.66269204 2  0
 6992843.28438 73 -1 10000 3  0
 6992843.28438 76 -1 10000 3  0
 6992843.28438 77 -1 10000 3  0
 6992843.28438 78 -1 10000 4  0
 6992843.28438 79 -1 10000 3  0
 6992843.28438 82 -1 10000 4  0
 6992843.28438 83 -1 10000 4  0
 6992843.28438 84 -1 10000 3  0
 6973273.2695 85 -1 9990.66269204 2  0
 6992843.28438 86 -1 10000 4  0
 6973273.2695 87 -1 9990.66269204 2  0
 6992843.28438 88 -1 10000 4  0
 6973273.2695 90 -1 9990.66269204 2  0
 6973273.2695 91 -1 9990.66269204 2  0
 6992843.28438 93 -1 10000 4  0
 6992843.28438 94 -1 10000 3  0
 6992843.28438 96 -1 10000 4  0
 6992843.28438 97 -1 10000 4  0
 6973273.2695 98 -1 9990.66269204 2  0
 time t = 6.30831050051e-008
 6992843.28438 0 -1 10000 3  0
 6973273.2695 2 -1 9990.66269204 2  0
 6992843.28438 4 -1 10000 3  0
 6992843.28438 5 -1 10000 4  0
 6992843.28438 6 -1 10000 3  0
 6992843.28438 8 -1 10000 3  0
 6992843.28438 9 -1 10000 4  0
 6992843.28438 11 -1 10000 4  0
 6992843.28438 12 -1 10000 3  0
 6992843.28438 13 -1 10000 3  0
 6973273.2695 14 -1 9990.66269204 2  0
 6992843.28438 15 -1 10000 3  0
 6992843.28438 17 -1 10000 4  0
 6992843.28438 19 -1 10000 3  0
 6992843.28438 20 -1 10000 3  0
 6992843.28438 21 -1 10000 3  0
 6973273.2695 23 -1 9990.66269204 2  0
 6992843.28438 24 -1 10000 3  0
 6992843.28438 25 -1 10000 4  0
 6992843.28438 26 -1 10000 3  0
 6992843.28438 29 -1 10000 3  0
 6973273.2695 31 -1 9990.66269204 2  0
 6992843.28438 33 -1 10000 3  0
 6992843.28438 34 -1 10000 4  0
 6973273.2695 35 -1 9990.66269204 2  0
 6992843.28438 37 -1 10000 4  0
 6973273.2695 38 -1 9990.66269204 2  0
 6992843.28438 39 -1 10000 3  0
 6992843.28438 40 -1 10000 3  0
 6992843.28438 44 -1 10000 4  0
 6973273.2695 45 -1 9990.66269204 2  0
 6973273.2695 46 -1 9990.66269204 2  0
 6973273.2695 47 -1 9990.66269204 2  0
 6992843.28438 48 -1 10000 4  0
 6973273.2695 50 -1 9990.66269204 2  0
 6992843.28438 53 -1 10000 4  0
 6992843.28438 54 -1 10000 3  0
 6992843.28438 56 -1 10000 4  0
 6973273.2695 57 -1 9990.66269204 2  0
 6992843.28438 58 -1 10000 4  0
 6992843.28438 61 -1 10000 4  0
 6992843.28438 62 -1 10000 3  0
 6992843.28438 63 -1 10000 3  0
 6992843.28438 64 -1 10000 4  0
 6992843.28438 65 -1 10000 3  0
 6973273.2695 67 -1 9990.66269204 2  0
 6992843.28438 69 -1 10000 4  0
 6973273.2695 70 -1 9990.66269204 2  0
 6973273.2695 72 -1 9990.66269204 2  0
 6992843.28438 73 -1 10000 3  0
 6992843.28438 76 -1 10000 3  0
 6992843.28438 77 -1 10000 3  0
 6992843.28438 78 -1 10000 4  0
 6992843.28438 79 -1 10000 3  0
 6992843.28438 82 -1 10000 4  0
 6992843.28438 83 -1 10000 4  0
 6992843.28438 84 -1 10000 3  0
 6973273.2695 85 -1 9990.66269204 2  0
 6992843.28438 86 -1 10000 4  0
 6973273.2695 87 -1 9990.66269204 2  0
 6992843.28438 88 -1 10000 4  0
 6973273.2695 90 -1 9990.66269204 2  0
 6973273.2695 91 -1 9990.66269204 2  0
 6992843.28438 93 -1 10000 4  0
 6992843.28438 94 -1 10000 3  0
 6992843.28438 96 -1 10000 4  0
 6992843.28438 97 -1 10000 4  0
 6973273.2695 98 -1 9990.66269204 2  0
 time t = 6.35831050051e-008
 6992843.28438 0 -1 10000 3  0
 6973273.2695 2 -1 9990.66269204 2  0
 6992843.28438 4 -1 10000 3  0
 6992843.28438 5 -1 10000 4  0
 6992843.28438 6 -1 10000 3  0
 6992843.28438 8 -1 10000 3  0
 6992843.28438 9 -1 10000 4  0
 6992843.28438 11 -1 10000 4  0
 6992843.28438 12 -1 10000 3  0
 6992843.28438 13 -1 10000 3  0
 6973273.2695 14 -1 9990.66269204 2  0
 6992843.28438 15 -1 10000 3  0
 6992843.28438 17 -1 10000 4  0
 6992843.28438 19 -1 10000 3  0
 6992843.28438 20 -1 10000 3  0
 6992843.28438 21 -1 10000 3  0
 6973273.2695 23 -1 9990.66269204 2  0
 6992843.28438 24 -1 10000 3  0
 6992843.28438 25 -1 10000 4  0
 6992843.28438 26 -1 10000 3  0
 6992843.28438 29 -1 10000 3  0
 6973273.2695 31 -1 9990.66269204 2  0
 6992843.28438 33 -1 10000 3  0
 6992843.28438 34 -1 10000 4  0
 6973273.2695 35 -1 9990.66269204 2  0
 6992843.28438 37 -1 10000 4  0
 6973273.2695 38 -1 9990.66269204 2  0
 6992843.28438 39 -1 10000 3  0
 6992843.28438 40 -1 10000 3  0
 6992843.28438 44 -1 10000 4  0
 6973273.2695 45 -1 9990.66269204 2  0
 6973273.2695 46 -1 9990.66269204 2  0
 6973273.2695 47 -1 9990.66269204 2  0
 6992843.28438 48 -1 10000 4  0
 6973273.2695 50 -1 9990.66269204 2  0
 6992843.28438 53 -1 10000 4  0
 6992843.28438 54 -1 10000 3  0
 6992843.28438 56 -1 10000 4  0
 6973273.2695 57 -1 9990.66269204 2  0
 6992843.28438 58 -1 10000 4  0
 6992843.28438 61 -1 10000 4  0
 6992843.28438 62 -1 10000 3  0
 6992843.28438 63 -1 10000 3  0
 6992843.28438 64 -1 10000 4  0
 6992843.28438 65 -1 10000 3  0
 6973273.2695 67 -1 9990.66269204 2  0
 6992843.28438 69 -1 10000 4  0
 6973273.2695 70 -1 9990.66269204 2  0
 6973273.2695 72 -1 9990.66269204 2  0
 6992843.28438 73 -1 10000 3  0
 6992843.28438 76 -1 10000 3  0
 6992843.28438 77 -1 10000 3  0
 6992843.28438 78 -1 10000 4  0
 6992843.28438 79 -1 10000 3  0
 6992843.28438 82 -1 10000 4  0
 6992843.28438 83 -1 10000 4  0
 6992843.28438 84 -1 10000 3  0
 6973273.2695 85 -1 9990.66269204 2  0
 6992843.28438 86 -1 10000 4  0
 6973273.2695 87 -1 9990.66269204 2  0
 6992843.28438 88 -1 10000 4  0
 6973273.2695 90 -1 9990.66269204 2  0
 6973273.2695 91 -1 9990.66269204 2  0
 6992843.28438 93 -1 10000 4  0
 6992843.28438 94 -1 10000 3  0
 6992843.28438 96 -1 10000 4  0
 6992843.28438 97 -1 10000 4  0
 6973273.2695 98 -1 9990.66269204 2  0
 time t = 6.40831050051e-008
 6992843.28438 0 -1 10000 3  0
 6973273.2695 2 -1 9990.66269204 2  0
 6992843.28438 4 -1 10000 3  0
 6992843.28438 5 -1 10000 4  0
 6992843.28438 6 -1 10000 3  0
 6992843.28438 8 -1 10000 3  0
 6992843.28438 9 -1 10000 4  0
 6992843.28438 11 -1 10000 4  0
 6992843.28438 12 -1 10000 3  0
 6992843.28438 13 -1 10000 3  0
 6973273.2695 14 -1 9990.66269204 2  0
 6992843.28438 15 -1 10000 3  0
 6992843.28438 17 -1 10000 4  0
 6992843.28438 19 -1 10000 3  0
 6992843.28438 20 -1 10000 3  0
 6992843.28438 21 -1 10000 3  0
 6973273.2695 23 -1 9990.66269204 2  0
 6992843.28438 24 -1 10000 3  0
 6992843.28438 25 -1 10000 4  0
 6992843.28438 26 -1 10000 3  0
 6992843.28438 29 -1 10000 3  0
 6973273.2695 31 -1 9990.66269204 2  0
 6992843.28438 33 -1 10000 3  0
 6992843.28438 34 -1 10000 4  0
 6973273.2695 35 -1 9990.66269204 2  0
 6992843.28438 37 -1 10000 4  0
 6973273.2695 38 -1 9990.66269204 2  0
 6992843.28438 39 -1 10000 3  0
 6992843.28438 40 -1 10000 3  0
 6992843.28438 44 -1 10000 4  0
 6973273.2695 45 -1 9990.66269204 2  0
 6973273.2695 46 -1 9990.66269204 2  0
 6973273.2695 47 -1 9990.66269204 2  0
 6992843.28438 48 -1 10000 4  0
 6973273.2695 50 -1 9990.66269204 2  0
 6992843.28438 53 -1 10000 4  0
 6992843.28438 54 -1 10000 3  0
 6992843.28438 56 -1 10000 4  0
 6973273.2695 57 -1 9990.66269204 2  0
 6992843.28438 58 -1 10000 4  0
 6992843.28438 61 -1 10000 4  0
 6992843.28438 62 -1 10000 3  0
 6992843.28438 63 -1 10000 3  0
 6992843.28438 64 -1 10000 4  0
 6992843.28438 65 -1 10000 3  0
 6973273.2695 67 -1 9990.66269204 2  0
 6992843.28438 69 -1 10000 4  0
 6973273.2695 70 -1 9990.66269204 2  0
 6973273.2695 72 -1 9990.66269204 2  0
 6992843.28438 73 -1 10000 3  0
 6992843.28438 76 -1 10000 3  0
 6992843.28438 77 -1 10000 3  0
 6992843.28438 78 -1 10000 4  0
 6992843.28438 79 -1 10000 3  0
 6992843.28438 82 -1 10000 4  0
 6992843.28438 83 -1 10000 4  0
 6992843.28438 84 -1 10000 3  0
 6973273.2695 85 -1 9990.66269204 2  0
 6992843.28438 86 -1 10000 4  0
 6973273.2695 87 -1 9990.66269204 2  0
 6992843.28438 88 -1 10000 4  0
 6973273.2695 90 -1 9990.66269204 2  0
 6973273.2695 91 -1 9990.66269204 2  0
 6992843.28438 93 -1 10000 4  0
 6992843.28438 94 -1 10000 3  0
 6992843.28438 96 -1 10000 4  0
 6992843.28438 97 -1 10000 4  0
 6973273.2695 98 -1 9990.66269204 2  0
 time t = 6.45831050051e-008
 6992843.28438 0 -1 10000 3  0
 6973273.2695 2 -1 9990.66269204 2  0
 6992843.28438 4 -1 10000 3  0
 6992843.28438 5 -1 10000 4  0
 6992843.28438 6 -1 10000 3  0
 6992843.28438 8 -1 10000 3  0
 6992843.28438 9 -1 10000 4  0
 6992843.28438 11 -1 10000 4  0
 6992843.28438 12 -1 10000 3  0
 6992843.28438 13 -1 10000 3  0
 6973273.2695 14 -1 9990.66269204 2  0
 6992843.28438 15 -1 10000 3  0
 6992843.28438 17 -1 10000 4  0
 6992843.28438 19 -1 10000 3  0
 6992843.28438 20 -1 10000 3  0
 6992843.28438 21 -1 10000 3  0
 6973273.2695 23 -1 9990.66269204 2  0
 6992843.28438 24 -1 10000 3  0
 6992843.28438 25 -1 10000 4  0
 6992843.28438 26 -1 10000 3  0
 6992843.28438 29 -1 10000 3  0
 6973273.2695 31 -1 9990.66269204 2  0
 6992843.28438 33 -1 10000 3  0
 6992843.28438 34 -1 10000 4  0
 6973273.2695 35 -1 9990.66269204 2  0
 6992843.28438 37 -1 10000 4  0
 6973273.2695 38 -1 9990.66269204 2  0
 6992843.28438 39 -1 10000 3  0
 6992843.28438 40 -1 10000 3  0
 6992843.28438 44 -1 10000 4  0
 6973273.2695 45 -1 9990.66269204 2  0
 6973273.2695 46 -1 9990.66269204 2  0
 6973273.2695 47 -1 9990.66269204 2  0
 6992843.28438 48 -1 10000 4  0
 6973273.2695 50 -1 9990.66269204 2  0
 6992843.28438 53 -1 10000 4  0
 6992843.28438 54 -1 10000 3  0
 6992843.28438 56 -1 10000 4  0
 6973273.2695 57 -1 9990.66269204 2  0
 6992843.28438 58 -1 10000 4  0
 6992843.28438 61 -1 10000 4  0
 6992843.28438 62 -1 10000 3  0
 6992843.28438 63 -1 10000 3  0
 6992843.28438 64 -1 10000 4  0
 6992843.28438 65 -1 10000 3  0
 6973273.2695 67 -1 9990.66269204 2  0
 6992843.28438 69 -1 10000 4  0
 6973273.2695 70 -1 9990.66269204 2  0
 6973273.2695 72 -1 9990.66269204 2  0
 6992843.28438 73 -1 10000 3  0
 6992843.28438 76 -1 10000 3  0
 6992843.28438 77 -1 10000 3  0
 6992843.28438 78 -1 10000 4  0
 6992843.28438 79 -1 10000 3  0
 6992843.28438 82 -1 10000 4  0
 6992843.28438 83 -1 10000 4  0
 6992843.28438 84 -1 10000 3  0
 6973273.2695 85 -1 9990.66269204 2  0
 6992843.28438 86 -1 10000 4  0
 6973273.2695 87 -1 9990.66269204 2  0
 6992843.28438 88 -1 10000 4  0
 6973273.2695 90 -1 9990.66269204 2  0
 6973273.2695 91 -1 9990.66269204 2  0
 6992843.28438 93 -1 10000 4  0
 6992843.28438 94 -1 10000 3  0
 6992843.28438 96 -1 10000 4  0
 6992843.28438 97 -1 10000 4  0
 6973273.2695 98 -1 9990.66269204 2  0
 time t = 6.47281414817e-008
 6992843.28438 0 -1 10000 3  0
 6973273.2695 2 -1 9990.66269204 2  0
 6992843.28438 4 -1 10000 3  0
 6992843.28438 5 -1 10000 4  0
 6992843.28438 6 -1 10000 3  0
 6992843.28438 8 -1 10000 3  0
 6992843.28438 9 -1 10000 4  0
 6992843.28438 11 -1 10000 4  0
 6992843.28438 12 -1 10000 3  0
 6992843.28438 13 -1 10000 3  0
 6973273.2695 14 -1 9990.66269204 2  0
 6992843.28438 15 -1 10000 3  0
 6992843.28438 17 -1 10000 4  0
 6992843.28438 19 -1 10000 3  0
 6992843.28438 20 -1 10000 3  0
 6992843.28438 21 -1 10000 3  0
 6973273.2695 23 -1 9990.66269204 2  0
 6992843.28438 24 -1 10000 3  0
 6992843.28438 25 -1 10000 4  0
 6992843.28438 26 -1 10000 3  0
 6992843.28438 29 -1 10000 3  0
 6973273.2695 31 -1 9990.66269204 2  0
 6992843.28438 33 -1 10000 3  0
 6992843.28438 34 -1 10000 4  0
 6973273.2695 35 -1 9990.66269204 2  0
 6992843.28438 37 -1 10000 4  0
 6992843.28438 39 -1 10000 3  0
 6992843.28438 40 -1 10000 3  0
 6992843.28438 44 -1 10000 4  0
 6973273.2695 45 -1 9990.66269204 2  0
 6973273.2695 46 -1 9990.66269204 2  0
 6973273.2695 47 -1 9990.66269204 2  0
 6992843.28438 48 -1 10000 4  0
 6973273.2695 50 -1 9990.66269204 2  0
 6992843.28438 53 -1 10000 4  0
 6992843.28438 54 -1 10000 3  0
 6992843.28438 56 -1 10000 4  0
 6973273.2695 57 -1 9990.66269204 2  0
 6992843.28438 58 -1 10000 4  0
 6992843.28438 61 -1 10000 4  0
 6992843.28438 62 -1 10000 3  0
 6992843.28438 63 -1 10000 3  0
 6992843.28438 64 -1 10000 4  0
 6992843.28438 65 -1 10000 3  0
 6973273.2695 67 -1 9990.66269204 2  0
 6992843.28438 69 -1 10000 4  0
 6973273.2695 70 -1 9990.66269204 2  0
 6973273.2695 72 -1 9990.66269204 2  0
 6992843.28438 73 -1 10000 3  0
 6992843.28438 76 -1 10000 3  0
 6992843.28438 77 -1 10000 3  0
 6992843.28438 78 -1 10000 4  0
 6992843.28438 79 -1 10000 3  0
 6992843.28438 82 -1 10000 4  0
 6992843.28438 83 -1 10000 4  0
 6992843.28438 84 -1 10000 3  0
 6973273.2695 85 -1 9990.66269204 2  0
 6992843.28438 86 -1 10000 4  0
 6973273.2695 87 -1 9990.66269204 2  0
 6992843.28438 88 -1 10000 4  0
 6973273.2695 90 -1 9990.66269204 2  0
 6973273.2695 91 -1 9990.66269204 2  0
 6992843.28438 93 -1 10000 4  0
 6992843.28438 94 -1 10000 3  0
 6992843.28438 96 -1 10000 4  0
 6992843.28438 97 -1 10000 4  0
 6973273.2695 98 -1 9990.66269204 2  0
 time t = 6.52281414817e-008
 6992843.28438 0 -1 10000 3  0
 6973273.2695 2 -1 9990.66269204 2  0
 6992843.28438 4 -1 10000 3  0
 6992843.28438 5 -1 10000 4  0
 6992843.28438 6 -1 10000 3  0
 6992843.28438 8 -1 10000 3  0
 6992843.28438 9 -1 10000 4  0
 6992843.28438 11 -1 10000 4  0
 6992843.28438 12 -1 10000 3  0
 6992843.28438 13 -1 10000 3  0
 6973273.2695 14 -1 9990.66269204 2  0
 6992843.28438 15 -1 10000 3  0
 6992843.28438 17 -1 10000 4  0
 6992843.28438 19 -1 10000 3  0
 6992843.28438 20 -1 10000 3  0
 6992843.28438 21 -1 10000 3  0
 6973273.2695 23 -1 9990.66269204 2  0
 6992843.28438 24 -1 10000 3  0
 6992843.28438 25 -1 10000 4  0
 6992843.28438 26 -1 10000 3  0
 6992843.28438 29 -1 10000 3  0
 6973273.2695 31 -1 9990.66269204 2  0
 6992843.28438 33 -1 10000 3  0
 6992843.28438 34 -1 10000 4  0
 6973273.2695 35 -1 9990.66269204 2  0
 6992843.28438 37 -1 10000 4  0
 6992843.28438 39 -1 10000 3  0
 6992843.28438 40 -1 10000 3  0
 6992843.28438 44 -1 10000 4  0
 6973273.2695 45 -1 9990.66269204 2  0
 6973273.2695 46 -1 9990.66269204 2  0
 6973273.2695 47 -1 9990.66269204 2  0
 6992843.28438 48 -1 10000 4  0
 6973273.2695 50 -1 9990.66269204 2  0
 6992843.28438 53 -1 10000 4  0
 6992843.28438 54 -1 10000 3  0
 6992843.28438 56 -1 10000 4  0
 6973273.2695 57 -1 9990.66269204 2  0
 6992843.28438 58 -1 10000 4  0
 6992843.28438 61 -1 10000 4  0
 6992843.28438 62 -1 10000 3  0
 6992843.28438 63 -1 10000 3  0
 6992843.28438 64 -1 10000 4  0
 6992843.28438 65 -1 10000 3  0
 6973273.2695 67 -1 9990.66269204 2  0
 6992843.28438 69 -1 10000 4  0
 6973273.2695 70 -1 9990.66269204 2  0
 6973273.2695 72 -1 9990.66269204 2  0
 6992843.28438 73 -1 10000 3  0
 6992843.28438 76 -1 10000 3  0
 6992843.28438 77 -1 10000 3  0
 6992843.28438 78 -1 10000 4  0
 6992843.28438 79 -1 10000 3  0
 6992843.28438 82 -1 10000 4  0
 6992843.28438 83 -1 10000 4  0
 6992843.28438 84 -1 10000 3  0
 6973273.2695 85 -1 9990.66269204 2  0
 6992843.28438 86 -1 10000 4  0
 6973273.2695 87 -1 9990.66269204 2  0
 6992843.28438 88 -1 10000 4  0
 6973273.2695 90 -1 9990.66269204 2  0
 6973273.2695 91 -1 9990.66269204 2  0
 6992843.28438 93 -1 10000 4  0
 6992843.28438 94 -1 10000 3  0
 6992843.28438 96 -1 10000 4  0
 6992843.28438 97 -1 10000 4  0
 6973273.2695 98 -1 9990.66269204 2  0
 time t = 6.57281414817e-008
 6992843.28438 0 -1 10000 3  0
 6973273.2695 2 -1 9990.66269204 2  0
 6992843.28438 4 -1 10000 3  0
 6992843.28438 5 -1 10000 4  0
 6992843.28438 6 -1 10000 3  0
 6992843.28438 8 -1 10000 3  0
 6992843.28438 9 -1 10000 4  0
 6992843.28438 11 -1 10000 4  0
 6992843.28438 12 -1 10000 3  0
 6992843.28438 13 -1 10000 3  0
 6973273.2695 14 -1 9990.66269204 2  0
 6992843.28438 15 -1 10000 3  0
 6992843.28438 17 -1 10000 4  0
 6992843.28438 19 -1 10000 3  0
 6992843.28438 20 -1 10000 3  0
 6992843.28438 21 -1 10000 3  0
 6973273.2695 23 -1 9990.66269204 2  0
 6992843.28438 24 -1 10000 3  0
 6992843.28438 25 -1 10000 4  0
 6992843.28438 26 -1 10000 3  0
 6992843.28438 29 -1 10000 3  0
 6973273.2695 31 -1 9990.66269204 2  0
 6992843.28438 33 -1 10000 3  0
 6992843.28438 34 -1 10000 4  0
 6973273.2695 35 -1 9990.66269204 2  0
 6992843.28438 37 -1 10000 4  0
 6992843.28438 39 -1 10000 3  0
 6992843.28438 40 -1 10000 3  0
 6992843.28438 44 -1 10000 4  0
 6973273.2695 45 -1 9990.66269204 2  0
 6973273.2695 46 -1 9990.66269204 2  0
 6973273.2695 47 -1 9990.66269204 2  0
 6992843.28438 48 -1 10000 4  0
 6973273.2695 50 -1 9990.66269204 2  0
 6992843.28438 53 -1 10000 4  0
 6992843.28438 54 -1 10000 3  0
 6992843.28438 56 -1 10000 4  0
 6973273.2695 57 -1 9990.66269204 2  0
 6992843.28438 58 -1 10000 4  0
 6992843.28438 61 -1 10000 4  0
 6992843.28438 62 -1 10000 3  0
 6992843.28438 63 -1 10000 3  0
 6992843.28438 64 -1 10000 4  0
 6992843.28438 65 -1 10000 3  0
 6973273.2695 67 -1 9990.66269204 2  0
 6992843.28438 69 -1 10000 4  0
 6973273.2695 70 -1 9990.66269204 2  0
 6973273.2695 72 -1 9990.66269204 2  0
 6992843.28438 73 -1 10000 3  0
 6992843.28438 76 -1 10000 3  0
 6992843.28438 77 -1 10000 3  0
 6992843.28438 78 -1 10000 4  0
 6992843.28438 79 -1 10000 3  0
 6992843.28438 82 -1 10000 4  0
 6992843.28438 83 -1 10000 4  0
 6992843.28438 84 -1 10000 3  0
 6973273.2695 85 -1 9990.66269204 2  0
 6992843.28438 86 -1 10000 4  0
 6973273.2695 87 -1 9990.66269204 2  0
 6992843.28438 88 -1 10000 4  0
 6973273.2695 90 -1 9990.66269204 2  0
 6973273.2695 91 -1 9990.66269204 2  0
 6992843.28438 93 -1 10000 4  0
 6992843.28438 94 -1 10000 3  0
 6992843.28438 96 -1 10000 4  0
 6992843.28438 97 -1 10000 4  0
 6973273.2695 98 -1 9990.66269204 2  0
 time t = 6.62281414817e-008
 6992843.28438 0 -1 10000 3  0
 6973273.2695 2 -1 9990.66269204 2  0
 6992843.28438 4 -1 10000 3  0
 6992843.28438 5 -1 10000 4  0
 6992843.28438 6 -1 10000 3  0
 6992843.28438 8 -1 10000 3  0
 6992843.28438 9 -1 10000 4  0
 6992843.28438 11 -1 10000 4  0
 6992843.28438 12 -1 10000 3  0
 6992843.28438 13 -1 10000 3  0
 6973273.2695 14 -1 9990.66269204 2  0
 6992843.28438 15 -1 10000 3  0
 6992843.28438 17 -1 10000 4  0
 6992843.28438 19 -1 10000 3  0
 6992843.28438 20 -1 10000 3  0
 6992843.28438 21 -1 10000 3  0
 6973273.2695 23 -1 9990.66269204 2  0
 6992843.28438 24 -1 10000 3  0
 6992843.28438 25 -1 10000 4  0
 6992843.28438 26 -1 10000 3  0
 6992843.28438 29 -1 10000 3  0
 6973273.2695 31 -1 9990.66269204 2  0
 6992843.28438 33 -1 10000 3  0
 6992843.28438 34 -1 10000 4  0
 6973273.2695 35 -1 9990.66269204 2  0
 6992843.28438 37 -1 10000 4  0
 6992843.28438 39 -1 10000 3  0
 6992843.28438 40 -1 10000 3  0
 6992843.28438 44 -1 10000 4  0
 6973273.2695 45 -1 9990.66269204 2  0
 6973273.2695 46 -1 9990.66269204 2  0
 6973273.2695 47 -1 9990.66269204 2  0
 6992843.28438 48 -1 10000 4  0
 6973273.2695 50 -1 9990.66269204 2  0
